

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 23:54:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
  7189  000D4C  6F66               	movwf	(??i2___ftpack+1)& (0+255),b
  7190  000D4E  0EFF               	movlw	255
  7191  000D50  0100               	movlb	0	; () banked
  7192  000D52  1562               	andwf	(i2___ftpack@arg+2)& (0+255),w,b
  7193  000D54  0100               	movlb	0	; () banked
  7194  000D56  6F67               	movwf	(??i2___ftpack+2)& (0+255),b
  7195  000D58  0100               	movlb	0	; () banked
  7196  000D5A  5165               	movf	??i2___ftpack& (0+255),w,b
  7197  000D5C  0100               	movlb	0	; () banked
  7198  000D5E  1166               	iorwf	(??i2___ftpack+1)& (0+255),w,b
  7199  000D60  0100               	movlb	0	; () banked
  7200  000D62  1167               	iorwf	(??i2___ftpack+2)& (0+255),w,b
  7201  000D64  B4D8               	btfsc	status,2,c
  7202  000D66  D00A               	goto	i2l2133
  7203  000D68  D7D7               	goto	i2l2125
  7204                           
  7205                           ; BSR set to: 0
  7206  000D6A  D008               	goto	i2l2133
  7207  000D6C                     i2l2131:
  7208                           
  7209                           ; BSR set to: 0
  7210  000D6C  0100               	movlb	0	; () banked
  7211  000D6E  0763               	decf	i2___ftpack@exp& (0+255),f,b
  7212  000D70  0100               	movlb	0	; () banked
  7213  000D72  90D8               	bcf	status,0,c
  7214  000D74  3760               	rlcf	i2___ftpack@arg& (0+255),f,b
  7215  000D76  3761               	rlcf	(i2___ftpack@arg+1)& (0+255),f,b
  7216  000D78  3762               	rlcf	(i2___ftpack@arg+2)& (0+255),f,b
  7217  000D7A  D000               	goto	i2l2133
  7218  000D7C                     i2l2133:
  7219                           
  7220                           ; BSR set to: 0
  7221  000D7C  0100               	movlb	0	; () banked
  7222  000D7E  BF61               	btfsc	(i2___ftpack@arg+1)& (0+255),7,b
  7223  000D80  D005               	goto	i2l799
  7224                           
  7225                           ; BSR set to: 0
  7226  000D82  0E02               	movlw	2
  7227  000D84  0100               	movlb	0	; () banked
  7228  000D86  6163               	cpfslt	i2___ftpack@exp& (0+255),b
  7229  000D88  D7F1               	goto	i2l2131
  7230  000D8A  D000               	goto	i2l799
  7231  000D8C                     i2l799:
  7232                           
  7233                           ; BSR set to: 0
  7234  000D8C  0100               	movlb	0	; () banked
  7235  000D8E  B163               	btfsc	i2___ftpack@exp& (0+255),0,b
  7236  000D90  D003               	goto	i2l2139
  7237                           
  7238                           ; BSR set to: 0
  7239  000D92  0100               	movlb	0	; () banked
  7240  000D94  9F61               	bcf	(i2___ftpack@arg+1)& (0+255),7,b
  7241  000D96  D000               	goto	i2l2139
  7242  000D98                     i2l2139:
  7243                           
  7244                           ; BSR set to: 0
  7245  000D98  0100               	movlb	0	; () banked
  7246  000D9A  90D8               	bcf	status,0,c
  7247  000D9C  3363               	rrcf	i2___ftpack@exp& (0+255),f,b
  7248  000D9E  0100               	movlb	0	; () banked
  7249  000DA0  5163               	movf	i2___ftpack@exp& (0+255),w,b
  7250  000DA2  0100               	movlb	0	; () banked
  7251  000DA4  1362               	iorwf	(i2___ftpack@arg+2)& (0+255),f,b
  7252                           
  7253                           ; BSR set to: 0
  7254  000DA6  0100               	movlb	0	; () banked
  7255  000DA8  5164               	movf	i2___ftpack@sign& (0+255),w,b
  7256  000DAA  0100               	movlb	0	; () banked
  7257  000DAC  B4D8               	btfsc	status,2,c
  7258  000DAE  D003               	goto	i2l2145
  7259                           
  7260                           ; BSR set to: 0
  7261  000DB0  0100               	movlb	0	; () banked
  7262  000DB2  8F62               	bsf	(i2___ftpack@arg+2)& (0+255),7,b
  7263  000DB4  D000               	goto	i2l2145
  7264  000DB6                     i2l2145:
  7265                           
  7266                           ; BSR set to: 0
  7267  000DB6  C060  F060         	movff	i2___ftpack@arg,?i2___ftpack
  7268  000DBA  C061  F061         	movff	i2___ftpack@arg+1,?i2___ftpack+1
  7269  000DBE  C062  F062         	movff	i2___ftpack@arg+2,?i2___ftpack+2
  7270  000DC2  D000               	goto	i2l788
  7271  000DC4                     i2l788:
  7272                           
  7273                           ; BSR set to: 0
  7274  000DC4  0012               	return		;funcret
  7275  000DC6                     __end_ofi2___ftpack:
  7276                           	opt stack 0
  7277                           pclatu	equ	0xFFB
  7278                           pclath	equ	0xFFA
  7279                           tblptru	equ	0xFF8
  7280                           tblptrh	equ	0xFF7
  7281                           tblptrl	equ	0xFF6
  7282                           tablat	equ	0xFF5
  7283                           prodh	equ	0xFF4
  7284                           prodl	equ	0xFF3
  7285                           intcon	equ	0xFF2
  7286                           intcon2	equ	0xFF1
  7287                           intcon3	equ	0xFF0
  7288                           postinc0	equ	0xFEE
  7289                           fsr0h	equ	0xFEA
  7290                           fsr0l	equ	0xFE9
  7291                           wreg	equ	0xFE8
  7292                           fsr1h	equ	0xFE2
  7293                           fsr1l	equ	0xFE1
  7294                           bsr	equ	0xFE0
  7295                           indf2	equ	0xFDF
  7296                           postinc2	equ	0xFDE
  7297                           postdec2	equ	0xFDD
  7298                           fsr2h	equ	0xFDA
  7299                           fsr2l	equ	0xFD9
  7300                           status	equ	0xFD8
  7301                           
  7302 ;; *************** function i2_ecretage_consignes *****************
  7303 ;; Defined at:
  7304 ;;		line 44 in file "asserv.c"
  7305 ;; Parameters:    Size  Location     Type
  7306 ;;  commande        2    9[BANK0 ] PTR 
  7307 ;;		 -> asserv@commande(3), 
  7308 ;; Auto vars:     Size  Location     Type
  7309 ;;		None
  7310 ;; Return value:  Size  Location     Type
  7311 ;;		None               void
  7312 ;; Registers used:
  7313 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7314 ;; Tracked objects:
  7315 ;;		On entry : 0/0
  7316 ;;		On exit  : 0/0
  7317 ;;		Unchanged: 0/0
  7318 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  7319 ;;      Params:         0       2       0       0
  7320 ;;      Locals:         0       0       0       0
  7321 ;;      Temps:          0       0       0       0
  7322 ;;      Totals:         0       2       0       0
  7323 ;;Total ram usage:        2 bytes
  7324 ;; Hardware stack levels used:    1
  7325 ;; Hardware stack levels required when called:    1
  7326 ;; This function calls:
  7327 ;;		i2___ftge
  7328 ;; This function is called by:
  7329 ;;		i2_asserv
  7330 ;; This function uses a non-reentrant model
  7331 ;;
  7332                           
  7333                           	psect	text48
  7334  00149C                     __ptext48:
  7335                           	opt stack 0
  7336  00149C                     i2_ecretage_consignes:
  7337                           	opt stack 15
  7338                           
  7339                           ;asserv.c: 46: if (*commande > (double) (12. * 100. / 12.))
  7340                           
  7341                           ; BSR set to: 0
  7342                           ;incstack = 0
  7343  00149C  0E00               	movlw	0
  7344  00149E  0100               	movlb	0	; () banked
  7345  0014A0  6F60               	movwf	i2___ftge@ff1& (0+255),b
  7346  0014A2  0EC8               	movlw	200
  7347  0014A4  0100               	movlb	0	; () banked
  7348  0014A6  6F61               	movwf	(i2___ftge@ff1+1)& (0+255),b
  7349  0014A8  0E42               	movlw	66
  7350  0014AA  0100               	movlb	0	; () banked
  7351  0014AC  6F62               	movwf	(i2___ftge@ff1+2)& (0+255),b
  7352  0014AE  C069  FFD9         	movff	i2ecretage_consignes@commande,fsr2l
  7353  0014B2  C06A  FFDA         	movff	i2ecretage_consignes@commande+1,fsr2h
  7354  0014B6  CFDE F063          	movff	postinc2,i2___ftge@ff2
  7355  0014BA  CFDE F064          	movff	postinc2,i2___ftge@ff2+1
  7356  0014BE  CFDD F065          	movff	postdec2,i2___ftge@ff2+2
  7357  0014C2  EC43  F008         	call	i2___ftge	;wreg free
  7358  0014C6  0100               	movlb	0	; () banked
  7359  0014C8  B0D8               	btfsc	status,0,c
  7360  0014CA  D00A               	goto	i2l2567
  7361                           
  7362                           ; BSR set to: 0
  7363                           ;asserv.c: 47: *commande = (double) (12. * 100. / 12.);
  7364  0014CC  C069  FFD9         	movff	i2ecretage_consignes@commande,fsr2l
  7365  0014D0  C06A  FFDA         	movff	i2ecretage_consignes@commande+1,fsr2h
  7366  0014D4  0E00               	movlw	0
  7367  0014D6  6EDE               	movwf	postinc2,c
  7368  0014D8  0EC8               	movlw	200
  7369  0014DA  6EDE               	movwf	postinc2,c
  7370  0014DC  0E42               	movlw	66
  7371  0014DE  D021               	goto	L4
  7372  0014E0                     i2l2567:
  7373                           
  7374                           ; BSR set to: 0
  7375                           ;asserv.c: 48: else if (*commande < - (double) (12. * 100. / 12.))
  7376  0014E0  C069  FFD9         	movff	i2ecretage_consignes@commande,fsr2l
  7377  0014E4  C06A  FFDA         	movff	i2ecretage_consignes@commande+1,fsr2h
  7378  0014E8  CFDE F060          	movff	postinc2,i2___ftge@ff1
  7379  0014EC  CFDE F061          	movff	postinc2,i2___ftge@ff1+1
  7380  0014F0  CFDD F062          	movff	postdec2,i2___ftge@ff1+2
  7381  0014F4  0E00               	movlw	0
  7382  0014F6  0100               	movlb	0	; () banked
  7383  0014F8  6F63               	movwf	i2___ftge@ff2& (0+255),b
  7384  0014FA  0EC8               	movlw	200
  7385  0014FC  0100               	movlb	0	; () banked
  7386  0014FE  6F64               	movwf	(i2___ftge@ff2+1)& (0+255),b
  7387  001500  0EC2               	movlw	194
  7388  001502  0100               	movlb	0	; () banked
  7389  001504  6F65               	movwf	(i2___ftge@ff2+2)& (0+255),b
  7390  001506  EC43  F008         	call	i2___ftge	;wreg free
  7391  00150A  0100               	movlb	0	; () banked
  7392  00150C  B0D8               	btfsc	status,0,c
  7393  00150E  D00B               	goto	i2l455
  7394                           
  7395                           ; BSR set to: 0
  7396                           ;asserv.c: 49: *commande = - (double) (12. * 100. / 12.);
  7397  001510  C069  FFD9         	movff	i2ecretage_consignes@commande,fsr2l
  7398  001514  C06A  FFDA         	movff	i2ecretage_consignes@commande+1,fsr2h
  7399  001518  0E00               	movlw	0
  7400  00151A  6EDE               	movwf	postinc2,c
  7401  00151C  0EC8               	movlw	200
  7402  00151E  6EDE               	movwf	postinc2,c
  7403  001520  0EC2               	movlw	194
  7404  001522                     L4:
  7405  001522  6EDE               	movwf	postinc2,c
  7406                           
  7407                           ; BSR set to: 0
  7408  001524  D000               	goto	i2l455
  7409  001526                     i2l455:
  7410                           
  7411                           ; BSR set to: 0
  7412  001526  0012               	return		;funcret
  7413  001528                     __end_ofi2_ecretage_consignes:
  7414                           	opt stack 0
  7415                           pclatu	equ	0xFFB
  7416                           pclath	equ	0xFFA
  7417                           tblptru	equ	0xFF8
  7418                           tblptrh	equ	0xFF7
  7419                           tblptrl	equ	0xFF6
  7420                           tablat	equ	0xFF5
  7421                           prodh	equ	0xFF4
  7422                           prodl	equ	0xFF3
  7423                           intcon	equ	0xFF2
  7424                           intcon2	equ	0xFF1
  7425                           intcon3	equ	0xFF0
  7426                           postinc0	equ	0xFEE
  7427                           fsr0h	equ	0xFEA
  7428                           fsr0l	equ	0xFE9
  7429                           wreg	equ	0xFE8
  7430                           fsr1h	equ	0xFE2
  7431                           fsr1l	equ	0xFE1
  7432                           bsr	equ	0xFE0
  7433                           indf2	equ	0xFDF
  7434                           postinc2	equ	0xFDE
  7435                           postdec2	equ	0xFDD
  7436                           fsr2h	equ	0xFDA
  7437                           fsr2l	equ	0xFD9
  7438                           status	equ	0xFD8
  7439                           
  7440 ;; *************** function i2___ftge *****************
  7441 ;; Defined at:
  7442 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftge.c"
  7443 ;; Parameters:    Size  Location     Type
  7444 ;;  ff1             3    0[BANK0 ] float 
  7445 ;;  ff2             3    3[BANK0 ] float 
  7446 ;; Auto vars:     Size  Location     Type
  7447 ;;		None
