

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Sun Apr 12 21:46:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4431
  9097                           fsr1l	equ	0xFE1
  9098                           bsr	equ	0xFE0
  9099                           indf2	equ	0xFDF
  9100                           postinc2	equ	0xFDE
  9101                           postdec2	equ	0xFDD
  9102                           fsr2h	equ	0xFDA
  9103                           fsr2l	equ	0xFD9
  9104                           status	equ	0xFD8


Data Sizes:
    Strings     47
    Constant    0
    Data        0
    BSS         150
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     35      71
    BANK0           160    134     145
    BANK1           256      0     103
    BANK2           256      0       0

Pointer List with Targets:

    ?___ftmul	float  size(2) Largest target is 0

    ?___ftpack	float  size(2) Largest target is 0

    ?___ftdiv	float  size(2) Largest target is 0

    ?___lwtoft	float  size(2) Largest target is 0

    ?___asftmul	float  size(2) Largest target is 0

    ?_LongToC	PTR unsigned char  size(2) Largest target is 15
		 -> LongToC@out(COMRAM[15]), 

    ?___aldiv	long  size(2) Largest target is 0

    ?___lmul	unsigned long  size(2) Largest target is 0

    ?___awdiv	int  size(2) Largest target is 0

    ?___fttol	long  size(2) Largest target is 0

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> conversion_angle@angle(BANK0[3]), envoit_pwm@abs_valeur(COMRAM[3]), 

    sp__LongToC	PTR unsigned char  size(2) Largest target is 15
		 -> LongToC@out(COMRAM[15]), 

    sp__IntToC	PTR unsigned char  size(2) Largest target is 8
		 -> IntToC@out(COMRAM[8]), 

    PutsUART@chaine	PTR const unsigned char  size(2) Largest target is 20
		 -> LongToC@out(COMRAM[15]), IntToC@out(COMRAM[8]), STR_3(CODE[20]), STR_2(CODE[8]), 
		 -> STR_1(CODE[19]), 


Critical Paths under _main in COMRAM

    _main->_PutcUART
    _LongToC->___aldiv
    ___aldiv->___lmul
    _PutsUART->_PutcUART
    _PutcUART->___awdiv
    _conversion_angle->___lwtoft
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___lwtoft
    _init_system->_config_uart

Critical Paths under _high_isr in COMRAM

    _high_isr->i2_subroutine_interruptions
    i2_subroutine_interruptions->i2_interrupt_RX

Critical Paths under _low_isr in COMRAM

    _low_isr->_subroutine_interruptions
    _subroutine_interruptions->_interrupt_RX

Critical Paths under _main in BANK0

    _main->_PutLongUART
    _PutLongUART->_PutsUART
    _LongToC->___aldiv
    ___aldiv->___lmul
    _PutsUART->_LongToC
    _conversion_angle->___asftmul
    ___asftmul->___ftmul
    ___ftdiv->___lwtoft

Critical Paths under _high_isr in BANK0

    None.

Critical Paths under _low_isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _high_isr in BANK1

    None.

Critical Paths under _low_isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _high_isr in BANK2

    None.

Critical Paths under _low_isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     4      5    7568
                                            125 BANK0      9     4      5
                        _init_system
                           _PutsUART
                  _get_valeur_codeur
                   _conversion_angle
                        _PutLongUART
                           _PutcUART
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             15    11      4     371
                                             24 COMRAM     9     5      4
                                             15 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _PutLongUART                                          5     0      5    4046
                                            120 BANK0      5     0      5
                           _PutsUART
                            _LongToC
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) _LongToC                                             82    78      4    3398
                                             33 BANK0     82    78      4
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     136
                                             24 COMRAM     8     0      8
                                             15 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     300
                                             32 COMRAM     1     1      0
                                             19 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _PutsUART                                             5     2      3     586
                                            115 BANK0      5     2      3
                           _PutcUART
                            _LongToC (ARG)
 ---------------------------------------------------------------------------------
 (1) _PutcUART                                            12    10      2     520
                                             33 COMRAM     2     0      2
                                             15 BANK0     10    10      0
                            ___awdiv
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     300
                                             24 COMRAM     9     5      4
 ---------------------------------------------------------------------------------
 (1) _conversion_angle                                     3     3      0    2042
                                             37 BANK0      3     3      0
                            ___ftdiv
                          ___asftmul
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             5     2      3     343
                                             32 COMRAM     3     0      3
                                             15 BANK0      2     2      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___asftmul                                            5     0      5     893
                                             32 BANK0      5     0      5
                            ___ftmul
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             17    11      6     800
                                             15 BANK0     17    11      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             17    11      6     732
                                             17 BANK0     17    11      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5     312
                                             24 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (1) _get_valeur_codeur                                    2     2      0       0
                                             24 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_system                                          0     0      0       0
                        _ConfigPorts
                    _ConfigInterrupt
                       _init_timer_0
                 _init_uart_logiciel
                _init_uart_reception
                        _config_uart
                         _config_pwm
                         _config_QEI
 ---------------------------------------------------------------------------------
 (2) _config_QEI                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_pwm                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_uart                                          2     0      2       0
                                             24 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _init_uart_reception                                  1     1      0       0
                                             24 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_uart_logiciel                                   1     1      0       0
                                             24 COMRAM     1     1      0
                       _init_timer_1
 ---------------------------------------------------------------------------------
 (3) _init_timer_1                                         0     0      0       0
 ---------------------------------------------------------------------------------
